Wavelength (nm),PSI fittonia,PSI arabidopsis
488,0.293938973,0.346598148
487.6000061,0.295123377,0.348664343
487.1999817,0.296450415,0.350150704
486.7999878,0.297746757,0.352109879
486.3999939,0.298828074,0.353745312
486,0.299827108,0.355657637
485.6000061,0.301072457,0.357780755
485.1999817,0.302512833,0.359557003
484.7999878,0.303777823,0.361653119
484.3999939,0.304742584,0.363796443
484,0.306222597,0.366136789
483.6000061,0.307282546,0.368289262
483.1999817,0.308393785,0.370629042
482.7999878,0.309304723,0.373044789
482.3999939,0.311009774,0.375781864
482,0.312334666,0.378131777
481.6000061,0.313422301,0.380625814
481.1999817,0.315228084,0.383760274
480.7999878,0.316479632,0.386243105
480.3999939,0.317753205,0.389085293
480,0.319950619,0.392374873
479.6000061,0.321582952,0.395315349
479.1999817,0.323495516,0.398646385
478.7999878,0.324899474,0.401570499
478.3999939,0.326531658,0.40465951
478,0.328393111,0.407846093
477.6000061,0.330560097,0.411289305
477.1999817,0.332602063,0.414753556
476.7999878,0.334567973,0.417994857
476.3999939,0.336263487,0.420478851
476,0.337964752,0.423438221
475.6000061,0.340127149,0.426475078
475.1999817,0.34222556,0.429349393
474.7999878,0.344088653,0.432291687
474.3999939,0.34605796,0.434744686
474,0.347920963,0.437474102
473.6000061,0.34966127,0.439794391
473.1999817,0.351229796,0.442033291
472.7999878,0.353028634,0.444198281
472.3999939,0.354402223,0.445817381
472,0.355686107,0.447502971
471.6000061,0.357311883,0.449144691
471.1999817,0.35891948,0.450977534
470.7999878,0.360138336,0.451899767
470.3999939,0.361122438,0.453134507
470,0.362481812,0.454295456
469.6000061,0.363306889,0.45503661
469.1999817,0.364497939,0.455782473
468.7999878,0.365346053,0.456397206
468.3999939,0.36605365,0.456758142
468,0.366846749,0.457192898
467.6000061,0.367637554,0.457464755
467.1999817,0.368388185,0.457578957
466.7999878,0.369027951,0.457777828
466.3999939,0.369603971,0.45786494
466,0.370520303,0.45791778
465.6000061,0.370981941,0.457957983
465.1999817,0.37176896,0.457855731
464.7999878,0.372432569,0.457941592
464.3999939,0.373714486,0.458328307
464,0.374376306,0.458477765
463.6000061,0.374957928,0.458281577
463.1999817,0.376037159,0.458224237
462.7999878,0.376957038,0.458730668
462.3999939,0.378151068,0.459042668
462,0.379504302,0.459605932
461.6000061,0.381081888,0.460539937
461.1999817,0.382541755,0.46136117
460.7999878,0.384130278,0.462781996
460.3999939,0.386332819,0.464202017
460,0.388503173,0.46571365
459.6000061,0.391078898,0.467824161
459.1999817,0.393887648,0.470596999
458.7999878,0.397152999,0.473422051
458.3999939,0.400284657,0.476661831
458,0.404079416,0.480300933
457.6000061,0.408381501,0.484637857
457.1999817,0.4129904,0.489435285
456.7999878,0.417823234,0.494959891
456.3999939,0.423540422,0.500838876
456,0.429283747,0.507322669
455.6000061,0.435587147,0.514768302
455.1999817,0.443008879,0.522996247
454.7999878,0.450765827,0.531738639
454.3999939,0.458930382,0.541392684
454,0.46755422,0.55148685
453.6000061,0.477247783,0.563064516
453.1999817,0.487306276,0.575459003
452.7999878,0.497719535,0.58831358
452.3999939,0.509482899,0.601809263
452,0.521604398,0.616395235
451.6000061,0.533844033,0.631811023
451.1999817,0.547289172,0.648208618
450.7999878,0.561264017,0.665041208
450.3999939,0.575266102,0.682424247
450,0.589701989,0.70019567
449.6000061,0.605650285,0.719485045
449.1999817,0.621255794,0.739121079
448.7999878,0.637108901,0.758702159
448.3999939,0.653617659,0.779234767
448,0.670679191,0.799801946
447.6000061,0.687033275,0.820313811
447.1999817,0.703487614,0.84074527
446.7999878,0.720133403,0.861913323
446.3999939,0.736871102,0.882555604
446,0.752898732,0.902803659
445.6000061,0.769343117,0.923166871
445.1999817,0.785470405,0.943207085
444.7999878,0.800731578,0.962103844
444.3999939,0.815353492,0.979992509
444,0.829585472,0.997444272
443.6000061,0.843114176,1.014546514
443.1999817,0.856358924,1.030498981
442.7999878,0.868856767,1.046025753
442.3999939,0.880378285,1.060457349
442,0.890976289,1.073323369
441.6000061,0.90059475,1.085113764
441.1999817,0.909574845,1.09627378
440.7999878,0.918212512,1.105904341
440.3999939,0.925240853,1.115062594
440,0.931684771,1.122744083
439.6000061,0.937194207,1.12927568
439.1999817,0.941111723,1.134144068
438.7999878,0.945236483,1.138505459
438.3999939,0.948016146,1.142167926
438,0.950103143,1.144230843
437.6000061,0.951014438,1.145471692
437.1999817,0.951269308,1.145487547
436.7999878,0.951112547,1.144753695
436.3999939,0.949689129,1.14334023
436,0.947960594,1.140522242
435.6000061,0.945813218,1.137854457
435.1999817,0.942731896,1.13378036
434.7999878,0.939288059,1.129178405
434.3999939,0.935676196,1.124121666
434,0.931423464,1.118464828
433.6000061,0.926721075,1.112465739
433.1999817,0.922055462,1.106181264
432.7999878,0.917001703,1.09947288
432.3999939,0.911516228,1.092429757
432,0.905929246,1.085577488
431.6000061,0.900730172,1.07795918
431.1999817,0.895219603,1.07085073
430.7999878,0.889587083,1.064056158
430.3999939,0.88417522,1.056687593
430,0.878985742,1.049450278
429.6000061,0.87366114,1.042629004
429.1999817,0.868780115,1.03608954
428.7999878,0.863889435,1.029887915
428.3999939,0.859196284,1.023831606
428,0.854770341,1.018499136
427.6000061,0.85072563,1.013177872
427.1999817,0.846948126,1.008178353
426.7999878,0.843524554,1.003741264
426.3999939,0.840095022,0.999111652
426,0.837152699,0.995186329
425.6000061,0.834432581,0.991934955
425.1999817,0.831829229,0.988702893
424.7999878,0.829057434,0.985465646
424.3999939,0.827246645,0.983116686
424,0.825244704,0.981098235
423.6000061,0.823641577,0.978646457
423.1999817,0.821912268,0.976722479
422.7999878,0.820340732,0.974891424
422.3999939,0.818453947,0.97292167
422,0.816913107,0.971010208
421.6000061,0.815484562,0.969794869
421.1999817,0.813634613,0.967827201
420.7999878,0.811965087,0.965773821
420.3999939,0.810263672,0.964366913
420,0.80833284,0.962274432
419.6000061,0.806055227,0.96037668
419.1999817,0.804209629,0.958141089
418.7999878,0.801918784,0.955328763
418.3999939,0.799280444,0.952722073
418,0.796181598,0.949512839
417.6000061,0.793477276,0.945917547
417.1999817,0.7901418,0.942450523
416.7999878,0.786592105,0.938221455
416.3999939,0.78299413,0.933898032
416,0.778571168,0.929200947
415.6000061,0.773730257,0.924215317
415.1999817,0.769541123,0.918586969
414.7999878,0.764466861,0.913212359
414.3999939,0.758818665,0.906535506
414,0.753511408,0.900315583
413.6000061,0.747979858,0.893447399
413.1999817,0.742124119,0.886525631
412.7999878,0.735779443,0.879100442
412.3999939,0.729598978,0.872037649
412,0.723450819,0.864244402
411.6000061,0.716417351,0.856026888
411.1999817,0.709603944,0.847666562
410.7999878,0.702851751,0.839231551
410.3999939,0.695569792,0.830778182
410,0.688538173,0.822619259
409.6000061,0.681575933,0.813822329
409.1999817,0.67501525,0.805389345
408.7999878,0.667702714,0.796700358
408.3999939,0.660814443,0.788522959
408,0.653832057,0.779828012
407.6000061,0.647422889,0.771599293
407.1999817,0.640522578,0.763603807
406.7999878,0.634130874,0.755623043
406.3999939,0.627712825,0.747711062
406,0.62131516,0.739759803
405.6000061,0.615458587,0.732562363
405.1999817,0.609273532,0.725555062
404.7999878,0.603535691,0.718569398
404.3999939,0.598259011,0.711887658
404,0.593200782,0.705340624
403.6000061,0.588280001,0.699296117
403.1999817,0.583343008,0.694036067
402.7999878,0.578687289,0.688173533
402.3999939,0.574386576,0.683084607
402,0.570450404,0.677934647
401.6000061,0.566338995,0.673404515
401.1999817,0.563221851,0.669314563
400.7999878,0.559350529,0.665073216
400.3999939,0.555886784,0.66108489
400,0.552784482,0.657312572
399.6000061,0.55007998,0.654393792
399.1999817,0.547715881,0.651324928
398.7999878,0.545422116,0.64844501
398.3999939,0.543002644,0.645782292
398,0.541057149,0.643997431
397.6000061,0.538905659,0.641478658
397.1999817,0.537539044,0.639461637
396.7999878,0.53591291,0.637605071
396.3999939,0.534296134,0.636020303
396,0.532824495,0.634567499
395.6000061,0.531686225,0.632864118
395.1999817,0.530435064,0.631544471
394.7999878,0.52885119,0.630312502
394.3999939,0.52806125,0.62906605
394,0.526952186,0.627654254
393.6000061,0.526217022,0.626977384
393.1999817,0.5245832,0.625477314
392.7999878,0.52371929,0.624729633
392.3999939,0.52284489,0.623808324
392,0.522111157,0.623024881
391.6000061,0.521343508,0.621985078
391.1999817,0.520661929,0.621076286
390.7999878,0.51998333,0.620448887
390.3999939,0.519014814,0.619667471
390,0.518153468,0.618286192
389.6000061,0.51759223,0.617604673
389.1999817,0.516865411,0.616832018
388.7999878,0.516181269,0.616252601
388.3999939,0.515297094,0.615159929
388,0.514548996,0.614114702
387.6000061,0.513744631,0.613313377
387.1999817,0.512852588,0.61195004
386.7999878,0.511995831,0.611426473
386.3999939,0.511088112,0.610296249
386,0.510137835,0.609245896
385.6000061,0.509192565,0.608365059
385.1999817,0.507905284,0.606750727
384.7999878,0.506970504,0.605501413
384.3999939,0.505879798,0.604200304
384,0.504246274,0.602562487
383.6000061,0.502979734,0.600748241
383.1999817,0.501577088,0.598903537
382.7999878,0.499953219,0.597271681
382.3999939,0.498439023,0.595223367
382,0.496466437,0.593049347
381.6000061,0.494539568,0.590654314
381.1999817,0.492159882,0.588011563
380.7999878,0.489832112,0.585437298
380.3999939,0.487522551,0.582318187
380,0.484606454,0.579380333
379.6000061,0.482511648,0.576590657
379.1999817,0.479607531,0.573165417
378.7999878,0.476925114,0.569746614
378.3999939,0.473554829,0.566522956
378,0.470764467,0.563272953
377.6000061,0.467656204,0.559409261
377.1999817,0.464424351,0.555397809
376.7999878,0.460715303,0.551626265
376.3999939,0.457121321,0.547774553
376,0.45369468,0.543446422
375.6000061,0.450092891,0.539558053
375.1999817,0.446802059,0.535430729
374.7999878,0.443335959,0.531456411
374.3999939,0.43981249,0.527529597
374,0.436403581,0.523733318
373.6000061,0.43296493,0.519546747
373.1999817,0.429318705,0.515281439
372.7999878,0.425944546,0.511445582
372.3999939,0.422459403,0.507014155
372,0.419060209,0.503121018
371.6000061,0.415125588,0.499111772
371.1999817,0.412433991,0.495797992
370.7999878,0.409190187,0.491970331
370.3999939,0.405959794,0.488500297
370,0.402801135,0.484756827
369.6000061,0.399861941,0.480960459
369.1999817,0.396889099,0.477575511
368.7999878,0.39401705,0.474270642
368.3999939,0.391256609,0.471390277
368,0.388747671,0.46781823
367.6000061,0.385484049,0.464206725
367.1999817,0.382850924,0.461197764
366.7999878,0.380247304,0.458366215
366.3999939,0.378093222,0.45589599
366,0.375303605,0.452937871
365.6000061,0.372823575,0.450226694
365.1999817,0.370393345,0.447288334
364.7999878,0.368226746,0.444613218
364.3999939,0.366107145,0.442250401
364,0.364319274,0.439935237
363.6000061,0.362112471,0.437546402
363.1999817,0.359500626,0.434985787
362.7999878,0.357562461,0.432603777
362.3999939,0.356006303,0.430382311
362,0.353829035,0.428095013
361.6000061,0.351700166,0.425918847
361.1999817,0.349995264,0.423638254
360.7999878,0.348042139,0.421620011
360.3999939,0.346190163,0.419231951
360,0.344162592,0.417265117
359.6000061,0.342331776,0.415226698
359.1999817,0.340581903,0.413352311
358.7999878,0.338681558,0.411453813
358.3999939,0.337227055,0.409271091
358,0.335756728,0.407383829
357.6000061,0.334418246,0.405892551
357.1999817,0.33265228,0.404256284
356.7999878,0.331481078,0.402657449
356.3999939,0.330255994,0.401671439
356,0.329085717,0.400353462
355.6000061,0.328202316,0.39921248
355.1999817,0.326898643,0.398100376
354.7999878,0.326104113,0.397222817
354.3999939,0.325570354,0.396524668
354,0.325124571,0.395765841
353.6000061,0.324711928,0.39554292
353.1999817,0.324571797,0.395110011
352.7999878,0.324330875,0.395301729
352.3999939,0.324344256,0.395241499
352,0.32440255,0.395365238
351.6000061,0.325046071,0.395688295
351.1999817,0.325339952,0.396402985
350.7999878,0.326134959,0.397382319
350.3999939,0.326622644,0.397865415
350,0.327849099,0.398897201
,--,
Fa,--,
Fa,--,
Collection Time: 2/6/2025 1:58:38 PM,--,
Operator Name  :,--,
Scan Software Version: 3.00(339),--,
Parameter List :,--,
Instrument                        Cary 4000,--,
Instrument Version                1.12,--,
Start (nm)                        800.00,--,
Stop (nm)                         350.00,--,
X Mode                            Nanometers,--,
Y Mode                            Abs,--,
UV-Vis Scan Rate (nm/min)         240.000,--,
UV-Vis Data Interval (nm)         0.400,--,
UV-Vis Ave. Time (sec)            0.100,--,
UV-Vis SBW (nm)                   2.000,--,
Slit Height                       Full,--,
Beam Mode                         Double,--,
Signal-to-noise Mode              Off,--,
UV Source                         On,--,
Vis Source                        On,--,
Third Source                      Off,--,
Source Changeover (nm)            350.00,--,
Baseline Correction               On,--,
Baseline Type                     Baseline correction,--,
Baseline File Name,--,
Baseline Std Ref File Name,--,
Cycle Mode                        Off,--,
Comments,--,
Method Log     :,--,
Method Name    : C:\Varian\Users\Nicco\baseline_subtract_method.MSW,--,
Date/Time stamp: 5/6/2019 2:11:36 PM,--,
Method Modifications:,--,
X Start nm Changed: 5/6/2019 2:10:07 PM,--,
X Stop nm Changed: 5/6/2019 2:10:07 PM,--,
Common Interval nm Changed: 5/6/2019 2:10:07 PM,--,
Measurement Mode Changed: 5/6/2019 2:10:07 PM,--,
Baseline Correction Changed: 5/6/2019 2:10:07 PM,--,
Beam mode Changed: 5/6/2019 2:10:07 PM,--,
Saved as C:\Varian\Users\Eduard\baseline_subtract_mehod.MSW,--,
Opened C:\Varian\Users\Nicco\baseline_subtract_method.MSW,--,
X Start nm Changed: 2/6/2025 1:55:30 PM,--,
End Method Modifications,--,
<SBW (nm)> ,2.003,
<Energy> ,39.813,
<Slit height> ,--,
<Current Wavelength> ,350.003,
,--,
At,--,
At,--,
Collection Time: 2/6/2025 2:02:41 PM,--,
Operator Name  :,--,
Scan Software Version: 3.00(339),--,
Parameter List :,--,
Instrument                        Cary 4000,--,
Instrument Version                1.12,--,
Start (nm)                        800.00,--,
Stop (nm)                         350.00,--,
X Mode                            Nanometers,--,
Y Mode                            Abs,--,
UV-Vis Scan Rate (nm/min)         240.000,--,
UV-Vis Data Interval (nm)         0.400,--,
UV-Vis Ave. Time (sec)            0.100,--,
UV-Vis SBW (nm)                   2.000,--,
Slit Height                       Full,--,
Beam Mode                         Double,--,
Signal-to-noise Mode              Off,--,
UV Source                         On,--,
Vis Source                        On,--,
Third Source                      Off,--,
Source Changeover (nm)            350.00,--,
Baseline Correction               On,--,
Baseline Type                     Baseline correction,--,
Baseline File Name,--,
Baseline Std Ref File Name,--,
Cycle Mode                        Off,--,
Comments,--,
Method Log     :,--,
Method Name    : C:\Varian\Users\Nicco\baseline_subtract_method.MSW,--,
Date/Time stamp: 5/6/2019 2:11:36 PM,--,
Method Modifications:,--,
X Start nm Changed: 5/6/2019 2:10:07 PM,--,
X Stop nm Changed: 5/6/2019 2:10:07 PM,--,
Common Interval nm Changed: 5/6/2019 2:10:07 PM,--,
Measurement Mode Changed: 5/6/2019 2:10:07 PM,--,
Baseline Correction Changed: 5/6/2019 2:10:07 PM,--,
Beam mode Changed: 5/6/2019 2:10:07 PM,--,
Saved as C:\Varian\Users\Eduard\baseline_subtract_mehod.MSW,--,
Opened C:\Varian\Users\Nicco\baseline_subtract_method.MSW,--,
X Start nm Changed: 2/6/2025 1:55:30 PM,--,
End Method Modifications,--,
<SBW (nm)> ,2.003,
<Energy> ,39.813,
<Slit height> ,--,
<Current Wavelength> ,349.603,
