Baseline 100%T;;Baseline 0%T;;Eva;;Jasmijn;;Mads;;Koen;;F. albivenis (Nicco);;A. thaliana (model);
Wavelength (nm);%T;Wavelength (nm);%T;Wavelength (nm);Abs;Wavelength (nm);Abs;Wavelength (nm);Abs;Wavelength (nm);Abs;Wavelength (nm);Abs;Wavelength (nm);Abs
Baseline file Changed: 6/11/2025 10:29:37 AM; Old:C:\Varian\Users\Nicco\integrating_sphere_800-300nm.MSW; New:;;;;;;;;;;;;;
End Method Modifications;;;;;;;;;;;;;;;
<SBW (nm)> ;2;;;;;;;;;;;;;;
<Energy> ;575,44;;;;;;;;;;;;;;
<Slit height> ; Full;;;;;;;;;;;;;;
<Current Wavelength> ;350;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
Baseline 0%T;;;;;;;;;;;;;;;
Baseline 0%T;;;;;;;;;;;;;;;
Collection Time: 6/11/2025 10:31:35 AM;;;;;;;;;;;;;;;
Operator Name  :;;;;;;;;;;;;;;;
Scan Software Version: 3.00(339);;;;;;;;;;;;;;;
Parameter List :;;;;;;;;;;;;;;;
Instrument                        Cary 4000;;;;;;;;;;;;;;;
Instrument Version                1.12;;;;;;;;;;;;;;;
Start (nm)                        800.00;;;;;;;;;;;;;;;
Stop (nm)                         350.00;;;;;;;;;;;;;;;
X Mode                            Nanometers;;;;;;;;;;;;;;;
Y Mode                            Abs;;;;;;;;;;;;;;;
UV-Vis Scan Rate (nm/min)         363.636;;;;;;;;;;;;;;;
UV-Vis Data Interval (nm)         0.400;;;;;;;;;;;;;;;
UV-Vis Ave. Time (sec)            0.066;;;;;;;;;;;;;;;
UV-Vis SBW (nm)                   2.000;;;;;;;;;;;;;;;
Slit Height                       Full;;;;;;;;;;;;;;;
Beam Mode                         Double;;;;;;;;;;;;;;;
Signal-to-noise Mode              Off;;;;;;;;;;;;;;;
UV Source                         On;;;;;;;;;;;;;;;
Vis Source                        On;;;;;;;;;;;;;;;
Third Source                      Off;;;;;;;;;;;;;;;
Source Changeover (nm)            350.00;;;;;;;;;;;;;;;
Baseline Correction               On;;;;;;;;;;;;;;;
Baseline Type                     Zero/baseline correction;;;;;;;;;;;;;;;
Baseline File Name                C:\Varian\Users\Nicco\integrating_sphere_800-300nm.MSW;;;;;;;;;;;;;;;
Baseline Std Ref File Name;;;;;;;;;;;;;;;
Cycle Mode                        Off;;;;;;;;;;;;;;;
Comments;;;;;;;;;;;;;;;
Method Log     :;;;;;;;;;;;;;;;
Method Name    : C:\Varian\Users\Nicco\integrating_sphere_800-300nm.MSW;;;;;;;;;;;;;;;
Date/Time stamp: 5/30/2022 1:42:04 PM;;;;;;;;;;;;;;;
Method Modifications:;;;;;;;;;;;;;;;
UVVIS SAT Changed: 01/11/2011 15:06:23; Old: 0.100; New: 0.066;;;;;;;;;;;;;
Common SAT Changed: 01/11/2011 15:06:23; Old: 0.100; New: 0.066;;;;;;;;;;;;;
X Start nm Changed: 01/11/2011 15:06:39; Old: 800.00; New: 750.00;;;;;;;;;;;;;
X Stop nm Changed: 01/11/2011 15:06:39; Old: 200.00; New: 350.00;;;;;;;;;;;;;
Common Interval nm Changed: 01/11/2011 15:06:39; Old:    1.000; New:    0.500;;;;;;;;;;;;;
Measurement Mode Changed: 01/11/2011 15:06:39; Old:0; New:1;;;;;;;;;;;;;
Baseline Correction Changed: 01/11/2011 15:06:39; Old:0; New:1;;;;;;;;;;;;;
Storage Changed: 01/11/2011 15:06:39; Old:1; New:0;;;;;;;;;;;;;
Beam mode Changed: 01/11/2011 15:06:39; Old:Double auto select; New:Double fixed slit;;;;;;;;;;;;;
Saved as C:\Varian\Users\pengqi\750-350.MSW;;;;;;;;;;;;;;;
Opened C:\Varian\Users\pengqi\750-350.MSW;;;;;;;;;;;;;;;
Common Interval nm Changed: 12/04/2012 13:06:10; Old:    0.500; New:    0.400;;;;;;;;;;;;;
Saved as C:\Varian\Users\pengqi\750-350-stander.MSW;;;;;;;;;;;;;;;
Opened C:\Varian\Users\Maxi\750-350-for acetone exraction.MSW;;;;;;;;;;;;;;;
Baseline Correction Changed: 1/12/2022 11:59:56 AM; Old:1; New:2;;;;;;;;;;;;;
Saved as C:\Varian\Users\Maxi\750-350 integration sphere.MSW;;;;;;;;;;;;;;;
Opened C:\Varian\Users\Maxi\750-350 integration sphere.MSW;;;;;;;;;;;;;;;
X Start nm Changed: 5/30/2022 1:41:24 PM; Old: 750.00; New: 800.00;;;;;;;;;;;;;
Saved as C:\Varian\Users\Tom_O\integrating_sphere_800-300nm.MSW;;;;;;;;;;;;;;;
Opened C:\Varian\Users\Nicco\integrating_sphere_800-300nm.MSW;;;;;;;;;;;;;;;
Baseline file Changed: 6/11/2025 10:25:09 AM; Old:C:\Varian\Users\Tom_O\integrating_sphere_800-300nm.MSW; New:C:\Varian\Users\Nicco\integrating_sphere_800-300nm.MSW;;;;;;;;;;;;;
Baseline file Changed: 6/11/2025 10:29:37 AM; Old:C:\Varian\Users\Nicco\integrating_sphere_800-300nm.MSW; New:;;;;;;;;;;;;;
End Method Modifications;;;;;;;;;;;;;;;
<SBW (nm)> ;2;;;;;;;;;;;;;;
<Energy> ;630,96;;;;;;;;;;;;;;
<Slit height> ; Full;;;;;;;;;;;;;;
<Current Wavelength> ;350;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
Eva;;;;;;;;;;;;;;;
Eva;;;;;;;;;;;;;;;
Collection Time: 6/11/2025 10:37:21 AM;;;;;;;;;;;;;;;
Operator Name  :;;;;;;;;;;;;;;;
Scan Software Version: 3.00(339);;;;;;;;;;;;;;;
Parameter List :;;;;;;;;;;;;;;;
Instrument                        Cary 4000;;;;;;;;;;;;;;;
Instrument Version                1.12;;;;;;;;;;;;;;;
Start (nm)                        800.00;;;;;;;;;;;;;;;
Stop (nm)                         350.00;;;;;;;;;;;;;;;
X Mode                            Nanometers;;;;;;;;;;;;;;;
Y Mode                            Abs;;;;;;;;;;;;;;;
UV-Vis Scan Rate (nm/min)         363.636;;;;;;;;;;;;;;;
UV-Vis Data Interval (nm)         0.400;;;;;;;;;;;;;;;
UV-Vis Ave. Time (sec)            0.066;;;;;;;;;;;;;;;
UV-Vis SBW (nm)                   2.000;;;;;;;;;;;;;;;
Slit Height                       Full;;;;;;;;;;;;;;;
Beam Mode                         Double;;;;;;;;;;;;;;;
Signal-to-noise Mode              Off;;;;;;;;;;;;;;;
UV Source                         On;;;;;;;;;;;;;;;
Vis Source                        On;;;;;;;;;;;;;;;
Third Source                      Off;;;;;;;;;;;;;;;
Source Changeover (nm)            350.00;;;;;;;;;;;;;;;
Baseline Correction               On;;;;;;;;;;;;;;;
Baseline Type                     Zero/baseline correction;;;;;;;;;;;;;;;
Baseline File Name;;;;;;;;;;;;;;;
Baseline Std Ref File Name;;;;;;;;;;;;;;;
Cycle Mode                        Off;;;;;;;;;;;;;;;
Comments;;;;;;;;;;;;;;;
Method Log     :;;;;;;;;;;;;;;;
Method Name    : C:\Varian\Users\Nicco\integrating_sphere_800-300nm.MSW;;;;;;;;;;;;;;;
Date/Time stamp: 5/30/2022 1:42:04 PM;;;;;;;;;;;;;;;
Method Modifications:;;;;;;;;;;;;;;;
UVVIS SAT Changed: 01/11/2011 15:06:23; Old: 0.100; New: 0.066;;;;;;;;;;;;;
Common SAT Changed: 01/11/2011 15:06:23; Old: 0.100; New: 0.066;;;;;;;;;;;;;
X Start nm Changed: 01/11/2011 15:06:39; Old: 800.00; New: 750.00;;;;;;;;;;;;;
X Stop nm Changed: 01/11/2011 15:06:39; Old: 200.00; New: 350.00;;;;;;;;;;;;;
Common Interval nm Changed: 01/11/2011 15:06:39; Old:    1.000; New:    0.500;;;;;;;;;;;;;
Measurement Mode Changed: 01/11/2011 15:06:39; Old:0; New:1;;;;;;;;;;;;;
Baseline Correction Changed: 01/11/2011 15:06:39; Old:0; New:1;;;;;;;;;;;;;
Storage Changed: 01/11/2011 15:06:39; Old:1; New:0;;;;;;;;;;;;;
Beam mode Changed: 01/11/2011 15:06:39; Old:Double auto select; New:Double fixed slit;;;;;;;;;;;;;
Saved as C:\Varian\Users\pengqi\750-350.MSW;;;;;;;;;;;;;;;
Opened C:\Varian\Users\pengqi\750-350.MSW;;;;;;;;;;;;;;;
Common Interval nm Changed: 12/04/2012 13:06:10; Old:    0.500; New:    0.400;;;;;;;;;;;;;
Saved as C:\Varian\Users\pengqi\750-350-stander.MSW;;;;;;;;;;;;;;;
Opened C:\Varian\Users\Maxi\750-350-for acetone exraction.MSW;;;;;;;;;;;;;;;
Baseline Correction Changed: 1/12/2022 11:59:56 AM; Old:1; New:2;;;;;;;;;;;;;
Saved as C:\Varian\Users\Maxi\750-350 integration sphere.MSW;;;;;;;;;;;;;;;
Opened C:\Varian\Users\Maxi\750-350 integration sphere.MSW;;;;;;;;;;;;;;;
X Start nm Changed: 5/30/2022 1:41:24 PM; Old: 750.00; New: 800.00;;;;;;;;;;;;;
Saved as C:\Varian\Users\Tom_O\integrating_sphere_800-300nm.MSW;;;;;;;;;;;;;;;
Opened C:\Varian\Users\Nicco\integrating_sphere_800-300nm.MSW;;;;;;;;;;;;;;;
Baseline file Changed: 6/11/2025 10:25:09 AM; Old:C:\Varian\Users\Tom_O\integrating_sphere_800-300nm.MSW; New:C:\Varian\Users\Nicco\integrating_sphere_800-300nm.MSW;;;;;;;;;;;;;
Baseline file Changed: 6/11/2025 10:29:37 AM; Old:C:\Varian\Users\Nicco\integrating_sphere_800-300nm.MSW; New:;;;;;;;;;;;;;
End Method Modifications;;;;;;;;;;;;;;;
<SBW (nm)> ;2;;;;;;;;;;;;;;
<Energy> ;660,69;;;;;;;;;;;;;;
<Slit height> ; Full;;;;;;;;;;;;;;
<Current Wavelength> ;349,6;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
Jasmijn;;;;;;;;;;;;;;;
Jasmijn;;;;;;;;;;;;;;;
Collection Time: 6/11/2025 10:42:04 AM;;;;;;;;;;;;;;;
Operator Name  :;;;;;;;;;;;;;;;
Scan Software Version: 3.00(339);;;;;;;;;;;;;;;
Parameter List :;;;;;;;;;;;;;;;
Instrument                        Cary 4000;;;;;;;;;;;;;;;
Instrument Version                1.12;;;;;;;;;;;;;;;
Start (nm)                        800.00;;;;;;;;;;;;;;;
Stop (nm)                         350.00;;;;;;;;;;;;;;;
X Mode                            Nanometers;;;;;;;;;;;;;;;
Y Mode                            Abs;;;;;;;;;;;;;;;
UV-Vis Scan Rate (nm/min)         363.636;;;;;;;;;;;;;;;
UV-Vis Data Interval (nm)         0.400;;;;;;;;;;;;;;;
UV-Vis Ave. Time (sec)            0.066;;;;;;;;;;;;;;;
UV-Vis SBW (nm)                   2.000;;;;;;;;;;;;;;;
Slit Height                       Full;;;;;;;;;;;;;;;
Beam Mode                         Double;;;;;;;;;;;;;;;
Signal-to-noise Mode              Off;;;;;;;;;;;;;;;
UV Source                         On;;;;;;;;;;;;;;;
Vis Source                        On;;;;;;;;;;;;;;;
Third Source                      Off;;;;;;;;;;;;;;;
Source Changeover (nm)            350.00;;;;;;;;;;;;;;;
Baseline Correction               On;;;;;;;;;;;;;;;
Baseline Type                     Zero/baseline correction;;;;;;;;;;;;;;;
Baseline File Name;;;;;;;;;;;;;;;
Baseline Std Ref File Name;;;;;;;;;;;;;;;
Cycle Mode                        Off;;;;;;;;;;;;;;;
Comments;;;;;;;;;;;;;;;
Method Log     :;;;;;;;;;;;;;;;
Method Name    : C:\Varian\Users\Nicco\integrating_sphere_800-300nm.MSW;;;;;;;;;;;;;;;
Date/Time stamp: 5/30/2022 1:42:04 PM;;;;;;;;;;;;;;;
Method Modifications:;;;;;;;;;;;;;;;
UVVIS SAT Changed: 01/11/2011 15:06:23; Old: 0.100; New: 0.066;;;;;;;;;;;;;
Common SAT Changed: 01/11/2011 15:06:23; Old: 0.100; New: 0.066;;;;;;;;;;;;;
X Start nm Changed: 01/11/2011 15:06:39; Old: 800.00; New: 750.00;;;;;;;;;;;;;
X Stop nm Changed: 01/11/2011 15:06:39; Old: 200.00; New: 350.00;;;;;;;;;;;;;
Common Interval nm Changed: 01/11/2011 15:06:39; Old:    1.000; New:    0.500;;;;;;;;;;;;;
Measurement Mode Changed: 01/11/2011 15:06:39; Old:0; New:1;;;;;;;;;;;;;
Baseline Correction Changed: 01/11/2011 15:06:39; Old:0; New:1;;;;;;;;;;;;;
Storage Changed: 01/11/2011 15:06:39; Old:1; New:0;;;;;;;;;;;;;
Beam mode Changed: 01/11/2011 15:06:39; Old:Double auto select; New:Double fixed slit;;;;;;;;;;;;;
Saved as C:\Varian\Users\pengqi\750-350.MSW;;;;;;;;;;;;;;;
Opened C:\Varian\Users\pengqi\750-350.MSW;;;;;;;;;;;;;;;
Common Interval nm Changed: 12/04/2012 13:06:10; Old:    0.500; New:    0.400;;;;;;;;;;;;;
Saved as C:\Varian\Users\pengqi\750-350-stander.MSW;;;;;;;;;;;;;;;
Opened C:\Varian\Users\Maxi\750-350-for acetone exraction.MSW;;;;;;;;;;;;;;;
Baseline Correction Changed: 1/12/2022 11:59:56 AM; Old:1; New:2;;;;;;;;;;;;;
Saved as C:\Varian\Users\Maxi\750-350 integration sphere.MSW;;;;;;;;;;;;;;;
Opened C:\Varian\Users\Maxi\750-350 integration sphere.MSW;;;;;;;;;;;;;;;
X Start nm Changed: 5/30/2022 1:41:24 PM; Old: 750.00; New: 800.00;;;;;;;;;;;;;
Saved as C:\Varian\Users\Tom_O\integrating_sphere_800-300nm.MSW;;;;;;;;;;;;;;;
Opened C:\Varian\Users\Nicco\integrating_sphere_800-300nm.MSW;;;;;;;;;;;;;;;
Baseline file Changed: 6/11/2025 10:25:09 AM; Old:C:\Varian\Users\Tom_O\integrating_sphere_800-300nm.MSW; New:C:\Varian\Users\Nicco\integrating_sphere_800-300nm.MSW;;;;;;;;;;;;;
Baseline file Changed: 6/11/2025 10:29:37 AM; Old:C:\Varian\Users\Nicco\integrating_sphere_800-300nm.MSW; New:;;;;;;;;;;;;;
End Method Modifications;;;;;;;;;;;;;;;
<SBW (nm)> ;2;;;;;;;;;;;;;;
<Energy> ;660,69;;;;;;;;;;;;;;
<Slit height> ; Full;;;;;;;;;;;;;;
<Current Wavelength> ;350;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
Mads;;;;;;;;;;;;;;;
Mads;;;;;;;;;;;;;;;
Collection Time: 6/11/2025 10:49:23 AM;;;;;;;;;;;;;;;
Operator Name  :;;;;;;;;;;;;;;;
Scan Software Version: 3.00(339);;;;;;;;;;;;;;;
Parameter List :;;;;;;;;;;;;;;;
Instrument                        Cary 4000;;;;;;;;;;;;;;;
Instrument Version                1.12;;;;;;;;;;;;;;;
Start (nm)                        800.00;;;;;;;;;;;;;;;
Stop (nm)                         350.00;;;;;;;;;;;;;;;
X Mode                            Nanometers;;;;;;;;;;;;;;;
Y Mode                            Abs;;;;;;;;;;;;;;;
UV-Vis Scan Rate (nm/min)         363.636;;;;;;;;;;;;;;;
UV-Vis Data Interval (nm)         0.400;;;;;;;;;;;;;;;
UV-Vis Ave. Time (sec)            0.066;;;;;;;;;;;;;;;
UV-Vis SBW (nm)                   2.000;;;;;;;;;;;;;;;
Slit Height                       Full;;;;;;;;;;;;;;;
Beam Mode                         Double;;;;;;;;;;;;;;;
Signal-to-noise Mode              Off;;;;;;;;;;;;;;;
UV Source                         On;;;;;;;;;;;;;;;
Vis Source                        On;;;;;;;;;;;;;;;
Third Source                      Off;;;;;;;;;;;;;;;
Source Changeover (nm)            350.00;;;;;;;;;;;;;;;
Baseline Correction               On;;;;;;;;;;;;;;;
Baseline Type                     Zero/baseline correction;;;;;;;;;;;;;;;
Baseline File Name;;;;;;;;;;;;;;;
Baseline Std Ref File Name;;;;;;;;;;;;;;;
Cycle Mode                        Off;;;;;;;;;;;;;;;
Comments;;;;;;;;;;;;;;;
Method Log     :;;;;;;;;;;;;;;;
Method Name    : C:\Varian\Users\Nicco\integrating_sphere_800-300nm.MSW;;;;;;;;;;;;;;;
Date/Time stamp: 5/30/2022 1:42:04 PM;;;;;;;;;;;;;;;
Method Modifications:;;;;;;;;;;;;;;;
UVVIS SAT Changed: 01/11/2011 15:06:23; Old: 0.100; New: 0.066;;;;;;;;;;;;;
Common SAT Changed: 01/11/2011 15:06:23; Old: 0.100; New: 0.066;;;;;;;;;;;;;
X Start nm Changed: 01/11/2011 15:06:39; Old: 800.00; New: 750.00;;;;;;;;;;;;;
X Stop nm Changed: 01/11/2011 15:06:39; Old: 200.00; New: 350.00;;;;;;;;;;;;;
Common Interval nm Changed: 01/11/2011 15:06:39; Old:    1.000; New:    0.500;;;;;;;;;;;;;
Measurement Mode Changed: 01/11/2011 15:06:39; Old:0; New:1;;;;;;;;;;;;;
Baseline Correction Changed: 01/11/2011 15:06:39; Old:0; New:1;;;;;;;;;;;;;
Storage Changed: 01/11/2011 15:06:39; Old:1; New:0;;;;;;;;;;;;;
Beam mode Changed: 01/11/2011 15:06:39; Old:Double auto select; New:Double fixed slit;;;;;;;;;;;;;
Saved as C:\Varian\Users\pengqi\750-350.MSW;;;;;;;;;;;;;;;
Opened C:\Varian\Users\pengqi\750-350.MSW;;;;;;;;;;;;;;;
Common Interval nm Changed: 12/04/2012 13:06:10; Old:    0.500; New:    0.400;;;;;;;;;;;;;
Saved as C:\Varian\Users\pengqi\750-350-stander.MSW;;;;;;;;;;;;;;;
Opened C:\Varian\Users\Maxi\750-350-for acetone exraction.MSW;;;;;;;;;;;;;;;
Baseline Correction Changed: 1/12/2022 11:59:56 AM; Old:1; New:2;;;;;;;;;;;;;
Saved as C:\Varian\Users\Maxi\750-350 integration sphere.MSW;;;;;;;;;;;;;;;
Opened C:\Varian\Users\Maxi\750-350 integration sphere.MSW;;;;;;;;;;;;;;;
X Start nm Changed: 5/30/2022 1:41:24 PM; Old: 750.00; New: 800.00;;;;;;;;;;;;;
Saved as C:\Varian\Users\Tom_O\integrating_sphere_800-300nm.MSW;;;;;;;;;;;;;;;
Opened C:\Varian\Users\Nicco\integrating_sphere_800-300nm.MSW;;;;;;;;;;;;;;;
Baseline file Changed: 6/11/2025 10:25:09 AM; Old:C:\Varian\Users\Tom_O\integrating_sphere_800-300nm.MSW; New:C:\Varian\Users\Nicco\integrating_sphere_800-300nm.MSW;;;;;;;;;;;;;
Baseline file Changed: 6/11/2025 10:29:37 AM; Old:C:\Varian\Users\Nicco\integrating_sphere_800-300nm.MSW; New:;;;;;;;;;;;;;
End Method Modifications;;;;;;;;;;;;;;;
<SBW (nm)> ;2;;;;;;;;;;;;;;
<Energy> ;660,69;;;;;;;;;;;;;;
<Slit height> ; Full;;;;;;;;;;;;;;
<Current Wavelength> ;349,6;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
Koen;;;;;;;;;;;;;;;
Koen;;;;;;;;;;;;;;;
Collection Time: 6/11/2025 10:55:53 AM;;;;;;;;;;;;;;;
Operator Name  :;;;;;;;;;;;;;;;
Scan Software Version: 3.00(339);;;;;;;;;;;;;;;
Parameter List :;;;;;;;;;;;;;;;
Instrument                        Cary 4000;;;;;;;;;;;;;;;
Instrument Version                1.12;;;;;;;;;;;;;;;
Start (nm)                        800.00;;;;;;;;;;;;;;;
Stop (nm)                         350.00;;;;;;;;;;;;;;;
X Mode                            Nanometers;;;;;;;;;;;;;;;
Y Mode                            Abs;;;;;;;;;;;;;;;
UV-Vis Scan Rate (nm/min)         363.636;;;;;;;;;;;;;;;
UV-Vis Data Interval (nm)         0.400;;;;;;;;;;;;;;;
UV-Vis Ave. Time (sec)            0.066;;;;;;;;;;;;;;;
UV-Vis SBW (nm)                   2.000;;;;;;;;;;;;;;;
Slit Height                       Full;;;;;;;;;;;;;;;
Beam Mode                         Double;;;;;;;;;;;;;;;
Signal-to-noise Mode              Off;;;;;;;;;;;;;;;
UV Source                         On;;;;;;;;;;;;;;;
Vis Source                        On;;;;;;;;;;;;;;;
Third Source                      Off;;;;;;;;;;;;;;;
Source Changeover (nm)            350.00;;;;;;;;;;;;;;;
Baseline Correction               On;;;;;;;;;;;;;;;
Baseline Type                     Zero/baseline correction;;;;;;;;;;;;;;;
Baseline File Name;;;;;;;;;;;;;;;
Baseline Std Ref File Name;;;;;;;;;;;;;;;
Cycle Mode                        Off;;;;;;;;;;;;;;;
Comments;;;;;;;;;;;;;;;
Method Log     :;;;;;;;;;;;;;;;
Method Name    : C:\Varian\Users\Nicco\integrating_sphere_800-300nm.MSW;;;;;;;;;;;;;;;
Date/Time stamp: 5/30/2022 1:42:04 PM;;;;;;;;;;;;;;;
Method Modifications:;;;;;;;;;;;;;;;
UVVIS SAT Changed: 01/11/2011 15:06:23; Old: 0.100; New: 0.066;;;;;;;;;;;;;
Common SAT Changed: 01/11/2011 15:06:23; Old: 0.100; New: 0.066;;;;;;;;;;;;;
X Start nm Changed: 01/11/2011 15:06:39; Old: 800.00; New: 750.00;;;;;;;;;;;;;
X Stop nm Changed: 01/11/2011 15:06:39; Old: 200.00; New: 350.00;;;;;;;;;;;;;
Common Interval nm Changed: 01/11/2011 15:06:39; Old:    1.000; New:    0.500;;;;;;;;;;;;;
Measurement Mode Changed: 01/11/2011 15:06:39; Old:0; New:1;;;;;;;;;;;;;
Baseline Correction Changed: 01/11/2011 15:06:39; Old:0; New:1;;;;;;;;;;;;;
Storage Changed: 01/11/2011 15:06:39; Old:1; New:0;;;;;;;;;;;;;
Beam mode Changed: 01/11/2011 15:06:39; Old:Double auto select; New:Double fixed slit;;;;;;;;;;;;;
Saved as C:\Varian\Users\pengqi\750-350.MSW;;;;;;;;;;;;;;;
Opened C:\Varian\Users\pengqi\750-350.MSW;;;;;;;;;;;;;;;
Common Interval nm Changed: 12/04/2012 13:06:10; Old:    0.500; New:    0.400;;;;;;;;;;;;;
Saved as C:\Varian\Users\pengqi\750-350-stander.MSW;;;;;;;;;;;;;;;
Opened C:\Varian\Users\Maxi\750-350-for acetone exraction.MSW;;;;;;;;;;;;;;;
Baseline Correction Changed: 1/12/2022 11:59:56 AM; Old:1; New:2;;;;;;;;;;;;;
Saved as C:\Varian\Users\Maxi\750-350 integration sphere.MSW;;;;;;;;;;;;;;;
Opened C:\Varian\Users\Maxi\750-350 integration sphere.MSW;;;;;;;;;;;;;;;
X Start nm Changed: 5/30/2022 1:41:24 PM; Old: 750.00; New: 800.00;;;;;;;;;;;;;
